"location","location2","location3","location4","lat_OSM","lon_OSM"
"À 4,000Kms du Vélodrome","À 4,000Kms du Vélodrome","À 4 000Kms du Vélodrome","À 4 000Kms du Vélodrome",,
"Dublin, OH","Dublin, OH","Dublin  OH","Dublin  OH",40.0992294,-83.1140771
"Michigan, USA","Michigan, USA","Michigan  USA","Michigan  USA",43.6211955,-84.6824346
"Los Angeles, CA","Los Angeles, CA","Los Angeles  CA","Los Angeles  CA",34.0536909,-118.2427666
"Washington, DC","Washington, DC","Washington  DC","Washington  DC",38.8949855,-77.0365708
"South Carolina, USA","South Carolina, USA","South Carolina  USA","South Carolina  USA",33.6874388,-80.4363743
"Ciudad de Mexico","Ciudad de Mexico","Ciudad de Mexico","Ciudad de Mexico",19.4326296,-99.1331785
"SP","SP","SP","SP",44.23836595,9.69123263454754
"New York, USA","New York, USA","New York  USA","New York  USA",40.7127281,-74.0060152
"Gto, México","Gto, México","Gto  México","Gto  México",20.9876996,-101
"North West, England","North West, England","North West  England","North West  England",54.06809245,-2.68525312594421
"Chetosnovaquia","Chetosnovaquia","Chetosnovaquia","Chetosnovaquia",,
"Stamford UK and Worldwide","Stamford UK and ","Stamford UK and ","Stamford UK and",52.6520552,-0.4804363
"Las Vegas, Nev.","Las Vegas, Nev.","Las Vegas  Nev ","Las Vegas  Nev",36.1672559,-115.1485163
"Ljubljana, Slovenija","Ljubljana, Slovenija","Ljubljana  Slovenija","Ljubljana  Slovenija",46.0499803,14.5068602
"Roma, Lazio","Roma, Lazio","Roma  Lazio","Roma  Lazio",41.8852398,12.4206549945595
"Orange County, CA","Orange County, CA","Orange County  CA","Orange County  CA",33.7500378,-117.8704931
"Hong Kong","Hong Kong","Hong Kong","Hong Kong",22.2793278,114.1628131
"Ft Lauderdale","Ft Lauderdale","Ft Lauderdale","Ft Lauderdale",26.1223084,-80.1433786
"Alburquerque, NM","Alburquerque, NM","Alburquerque  NM","Alburquerque  NM",,
"Investigate/Expose Corruption","Investigate/Expose Corruption","Investigate Expose Corruption","Investigate Expose Corruption",,
"Florida, USA","Florida, USA","Florida  USA","Florida  USA",27.7567667,-81.4639835
"Silicon Valley","Silicon Valley","Silicon Valley","Silicon Valley",37.4429964,-122.1545229
"at my keyboard","at my keyboard","at my keyboard","at my keyboard",,
"Sacramento, CA/Arkansas ","Sacramento, CA/Arkansas ","Sacramento  CA Arkansas ","Sacramento  CA Arkansas",28.7857889,-106.1516203
"Ankara","Ankara","Ankara","Ankara",39.9207774,32.854067
"Tennessee, USA","Tennessee, USA","Tennessee  USA","Tennessee  USA",35.7730076,-86.2820081
"São Paulo, Brasil","São Paulo, Brasil","São Paulo  Brasil","São Paulo  Brasil",-23.5506507,-46.6333824
"Boston, MA","Boston, MA","Boston  MA","Boston  MA",42.3602534,-71.0582912
"Arizona ","Arizona ","Arizona ","Arizona",34.395342,-111.7632755
"Nairobi, Kenya","Nairobi, Kenya","Nairobi  Kenya","Nairobi  Kenya",-1.2832533,36.8172449
"Berkshire","Berkshire","Berkshire","Berkshire",51.4534889,-1.03187295933992
"Dancing the hempen jig","Dancing the hempen jig","Dancing the hempen jig","Dancing the hempen jig",,
"London","London","London","London",51.5073219,-0.1276474
"SW England, UK","SW England, UK","SW England  UK","SW England  UK",51.0339991,-2.94901191602119
"Manhattan, NY","Manhattan, NY","Manhattan  NY","Manhattan  NY",40.7896239,-73.9598939
"Texas","Texas","Texas","Texas",31.8160381,-99.5120986
"Bowling Green, KY","Bowling Green, KY","Bowling Green  KY","Bowling Green  KY",36.9903199,-86.4436018
"Houston, TX","Houston, TX","Houston  TX","Houston  TX",29.7589382,-95.3676974
"Italia","Italia","Italia","Italia",42.6384261,12.674297
"USA/UK.","USA/UK.","USA UK ","USA UK",51.3505261,-2.98029905
"Milwaukee, Wisconsin","Milwaukee, Wisconsin","Milwaukee  Wisconsin","Milwaukee  Wisconsin",43.0349931,-87.922497
"Desert Southwest","Desert Southwest","Desert Southwest","Desert Southwest",48.8989756,-0.810455783309961
"Southeast","Southeast","Southeast","Southeast",59.6749712,14.5208584
"Middleborough Center, MA","Middleborough Center, MA","Middleborough Center  MA","Middleborough Center  MA",41.8931576,-70.9111517
"The Citadel ","The Citadel ","The Citadel ","The Citadel",32.79639815,-79.961229350033
"Harlow, Essex","Harlow, Essex","Harlow  Essex","Harlow  Essex",51.7676194,0.0974893
"Kansas","Kansas","Kansas","Kansas",38.27312,-98.5821872
"London, England","London, England","London  England","London  England",51.5073219,-0.1276474
"Howl's Castle","Howl's Castle","Howl s Castle","Howl s Castle",,
"Longville in the Dale, England","Longville in the Dale, England","Longville in the Dale  England","Longville in the Dale  England",52.5397206,-2.6794518
"Teesdale Park, Thornaby, UK","Teesdale Park, Thornaby, UK","Teesdale Park  Thornaby  UK","Teesdale Park  Thornaby  UK",54.5526679,-1.2820823
"Birmingham, AL","Birmingham, AL","Birmingham  AL","Birmingham  AL",33.570499,-86.765783
"Buffalo, NY","Buffalo, NY","Buffalo  NY","Buffalo  NY",42.8867166,-78.8783922
"Texas, USA","Texas, USA","Texas  USA","Texas  USA",31.8160381,-99.5120986
"Boston, MA.","Boston, MA.","Boston  MA ","Boston  MA",42.3602534,-71.0582912
"Taiwan","Taiwan","Taiwan","Taiwan",23.59829785,120.835363138175
"Chicago, Illinois","Chicago, Illinois","Chicago  Illinois","Chicago  Illinois",41.8755616,-87.6244212
"Left Coast USA ","Left Coast USA ","Left Coast USA ","Left Coast USA",41.8849386,-87.6351503
"Nashville, TN","Nashville, TN","Nashville  TN","Nashville  TN",36.1622296,-86.7743531
"Northbound","Northbound","Northbound","Northbound",51.6177625,-0.1857697
"Western Reserve | North Coast","Western Reserve | North Coast","Western Reserve | North Coast","Western Reserve | North Coast",41.0353714,-71.9452839
"Trinidad and Tobago ","Trinidad and Tobago ","Trinidad and Tobago ","Trinidad and Tobago",10.8677845,-60.9821067
"England, United Kingdom","England, United Kingdom","England  United Kingdom","England  United Kingdom",52.7954791,-0.540240286617432
"Madrid","Madrid","Madrid","Madrid",40.4167047,-3.7035825
"Northern Calif","Northern Calif","Northern Calif","Northern Calif",38.5134811,-122.1047011
"INDIA ","INDIA ","INDIA ","INDIA",22.3511148,78.6677428
"Dubai, United Arab Emirates","Dubai, United Arab Emirates","Dubai  United Arab Emirates","Dubai  United Arab Emirates",25.0659637,55.1713403
"Charlotte, NC","Charlotte, NC","Charlotte  NC","Charlotte  NC",35.2270869,-80.8431268
"Pretoria, South Africa","Pretoria, South Africa","Pretoria  South Africa","Pretoria  South Africa",-25.7459374,28.1879444
"New Smyrna Beach, FL","New Smyrna Beach, FL","New Smyrna Beach  FL","New Smyrna Beach  FL",29.0258132,-80.9271271
"IG mommafive_m5","IG mommafive_m5","IG mommafive m5","IG mommafive m5",,
"India","India","India","India",22.3511148,78.6677428
"San Diego, CA","San Diego, CA","San Diego  CA","San Diego  CA",32.7174209,-117.1627714
"Big Ol' Texas!","Big Ol' Texas!","Big Ol  Texas ","Big Ol  Texas",29.833424,-94.259082
"socialist state of victoria","socialist state of victoria","socialist state of victoria","socialist state of victoria",,
"Point Piper, Sydney","Point Piper, Sydney","Point Piper  Sydney","Point Piper  Sydney",-33.8676276,151.2515727
"Providence, RI","Providence, RI","Providence  RI","Providence  RI",51.4325529,-2.6640439
"God Bless America","God Bless America","God Bless America","God Bless America",40.2350941,-74.7189137
"Fredericksburg, VA","Fredericksburg, VA","Fredericksburg  VA","Fredericksburg  VA",38.3031837,-77.4605399
"Arizona, USA","Arizona, USA","Arizona  USA","Arizona  USA",34.395342,-111.7632755
"Chattanooga, TN","Chattanooga, TN","Chattanooga  TN","Chattanooga  TN",35.0457219,-85.3094883
"Pennsylvania, USA","Pennsylvania, USA","Pennsylvania  USA","Pennsylvania  USA",40.9699889,-77.7278831
"SANTIAGO - CHILE","SANTIAGO - CHILE","SANTIAGO   CHILE","SANTIAGO   CHILE",-33.4377968,-70.6504451
"Lion Rock","Lion Rock","Lion Rock","Lion Rock",35.2177535,-120.8726804
"Negro area of town","Negro area of town","Negro area of town","Negro area of town",40.9449472,40.2682518
"The shadows of <U+0001F1E8><U+0001F1E6> Rockies.","The shadows of  Rockies.","The shadows of  Rockies ","The shadows of  Rockies",,
"Miami, FL","Miami, FL","Miami  FL","Miami  FL",25.7742658,-80.1936589
"The West of the Midlands","The West of the Midlands","The West of the Midlands","The West of the Midlands",40.49875225,-88.9320239572825
"The land of adventure.","The land of adventure.","The land of adventure ","The land of adventure",1.42722955,103.628441343814
"Truth or Consequences, NM","Truth or Consequences, NM","Truth or Consequences  NM","Truth or Consequences  NM",33.1283485,-107.2529059
"Ontario, Canada","Ontario, Canada","Ontario  Canada","Ontario  Canada",50.000678,-86.000977
"Australia ","Australia ","Australia ","Australia",-24.7761086,134.755
"Marlinspike Hall","Marlinspike Hall","Marlinspike Hall","Marlinspike Hall",-41.1110049,174.8962243
"<U+0001F3D6>Florida, USA ","Florida, USA ","Florida  USA ","Florida  USA",27.7567667,-81.4639835
"Virginia, USA","Virginia, USA","Virginia  USA","Virginia  USA",37.1232245,-78.4927721
"[øpdøp D© Røm@p £mpì®€ V@†ìç@p","[øpdøp D© Røm@p £mpì®€ V@†ìç@p"," øpdøp D© Røm p £mpì®€ V  ìç p","øpdøp D© Røm p £mpì®€ V  ìç p",,
"Ca refugee now free in Texas!","Ca refugee now free in Texas!","Ca refugee now free in Texas ","Ca refugee now free in Texas",,
"Georgia, USA","Georgia, USA","Georgia  USA","Georgia  USA",32.3293809,-83.1137366
"Kastrup Airport departures (normally)","Kastrup Airport departures (normally)","Kastrup Airport departures  normally ","Kastrup Airport departures  normally",,
"Richardson, TX","Richardson, TX","Richardson  TX","Richardson  TX",32.9481789,-96.7297206
"Syracuse, NY","Syracuse, NY","Syracuse  NY","Syracuse  NY",43.0481221,-76.1474244
"Riverina, NSW, Australia ","Riverina, NSW, Australia ","Riverina  NSW  Australia ","Riverina  NSW  Australia",-37.7086031,144.546498765929
"Yorktown, Virginia","Yorktown, Virginia","Yorktown  Virginia","Yorktown  Virginia",37.2378875,-76.5080633
"Land of Lincoln","Land of Lincoln","Land of Lincoln","Land of Lincoln",38.9631665,-76.8194153
"Adelaide","Adelaide","Adelaide","Adelaide",-34.9281805,138.5999312
"México","México","México","México",19.4326296,-99.1331785
"Connecticut/Massachusetts, USA","Connecticut/Massachusetts, USA","Connecticut Massachusetts  USA","Connecticut Massachusetts  USA",42.2229376,-72.6117102808722
"Guayaquil-Ecuador","Guayaquil-Ecuador","Guayaquil Ecuador","Guayaquil Ecuador",-2.1899066,-79.887726
"Washington","Washington","Washington","Washington",38.8949855,-77.0365708
"Moho Discontinuity","Moho Discontinuity","Moho Discontinuity","Moho Discontinuity",,
"Fort Wayne, IN","Fort Wayne, IN","Fort Wayne  IN","Fort Wayne  IN",41.0799898,-85.1386015
"Tweets in English and Dutch.","Tweets in English and Dutch.","Tweets in English and Dutch ","Tweets in English and Dutch",,
"North Korea","North Korea","North Korea","North Korea",40.3736611,127.0870417
"rai • she/they • 26","rai • she/they • 26","rai   she they   26","rai   she they   26",,
"Fortaleza, Brasil","Fortaleza, Brasil","Fortaleza  Brasil","Fortaleza  Brasil",-3.7304512,-38.5217989
"MERICA!","MERICA!","MERICA ","MERICA",6.1535847,-9.8091988
"PO, WA","PO, WA","PO  WA","PO  WA",35.0385428,105.3381696
"Texas Yall","Texas Yall","Texas Yall","Texas Yall",,
"Dadra And Nagar Haveli, India","Dadra And Nagar Haveli, India","Dadra And Nagar Haveli  India","Dadra And Nagar Haveli  India",20.2735169,73.0043578
"Teresópolis, Brasil","Teresópolis, Brasil","Teresópolis  Brasil","Teresópolis  Brasil",-22.4164578,-42.975194
"Bahia, Brasil","Bahia, Brasil","Bahia  Brasil","Bahia  Brasil",-12.285251,-41.9294776
"Indiana ","Indiana ","Indiana ","Indiana",40.3270127,-86.1746933
"Las Vegas, NV","Las Vegas, NV","Las Vegas  NV","Las Vegas  NV",36.1672559,-115.1485163
"Wisconsin, USA","Wisconsin, USA","Wisconsin  USA","Wisconsin  USA",44.4308975,-89.6884637
"Johannesburg","Johannesburg","Johannesburg","Johannesburg",-26.205,28.049722
"Kekaha, HI","Kekaha, HI","Kekaha  HI","Kekaha  HI",21.970833,-159.715
"Sydney ","Sydney ","Sydney ","Sydney",-33.8548157,151.2164539
"Auburn, AL","Auburn, AL","Auburn  AL","Auburn  AL",33.576353,-86.767638
"New York, NY ","New York, NY ","New York  NY ","New York  NY",40.7127281,-74.0060152
"Test","Test","Test","Test",51.1576661,-1.4458572
"The Alps","The Alps","The Alps","The Alps",45.9531685,9.23790745975765
"West Sussex","West Sussex","West Sussex","West Sussex",50.9446987,-0.527605823623323
"España ","España ","España ","España",39.3262345,-4.8380649
"San Francisco","San Francisco","San Francisco","San Francisco",37.7790262,-122.4199061
"Kansas City, MO","Kansas City, MO","Kansas City  MO","Kansas City  MO",39.100105,-94.5781416
"NYC","NYC","NYC","NYC",40.7127281,-74.0060152
"Larisa, Greece","Larisa, Greece","Larisa  Greece","Larisa  Greece",39.6383092,22.4160706
"Ashgabat","Ashgabat","Ashgabat","Ashgabat",37.9396678,58.3874263
"San Antonio, TX 78229","San Antonio, TX 78229","San Antonio  TX 78229","San Antonio  TX 78229",29.4246002,-98.4951405
"Woodland Hills, California","Woodland Hills, California","Woodland Hills  California","Woodland Hills  California",34.1684364,-118.6058382
"Coastal Florida, USA","Coastal Florida, USA","Coastal Florida  USA","Coastal Florida  USA",27.058622,-82.087974
"Alamo, TX","Alamo, TX","Alamo  TX","Alamo  TX",26.1836854,-98.1230638
"Kaduna, Nigeria","Kaduna, Nigeria","Kaduna  Nigeria","Kaduna  Nigeria",10.3825318,7.8533226
"Europa","Europa","Europa","Europa",51,10
"[email]","[email]","mosh abubakar gmail com","mosh abubakar gmail com",,
"Temuco, Chile","Temuco, Chile","Temuco  Chile","Temuco  Chile",-38.7362611,-72.590546
"Andrew, IA","Andrew, IA","Andrew  IA","Andrew  IA",42.1536292,-90.5923542
"America, Late Great","America, Late Great","America  Late Great","America  Late Great",,
"Waterloo Ontario","Waterloo Ontario","Waterloo Ontario","Waterloo Ontario",43.466874,-80.524635
"Miss. State University grad","Miss. State University grad","Miss  State University grad","Miss  State University grad",,
"St Louis, MO","St Louis, MO","St Louis  MO","St Louis  MO",38.6264178,-90.1998378
"Undisclosed","Undisclosed","Undisclosed","Undisclosed",,
"Obafemi Awolowo University, Il","Obafemi Awolowo University, Il","Obafemi Awolowo University  Il","Obafemi Awolowo University  Il",7.5189759,4.5228459
"East Coast, USA","East Coast, USA","East Coast  USA","East Coast  USA",39.94236755,-75.08758735
"Kekistan ","Kekistan ","Kekistan ","Kekistan",,
"Digging in the meme mines","Digging in the meme mines","Digging in the meme mines","Digging in the meme mines",,
"Oregon, USA","Oregon, USA","Oregon  USA","Oregon  USA",43.9792797,-120.737257
"Eyes On","Eyes On","Eyes On","Eyes On",-37.8198425,144.9432301
"stoic sarcastic new englander","stoic sarcastic new englander","stoic sarcastic new englander","stoic sarcastic new englander",,
"Oakland, CA","Oakland, CA","Oakland  CA","Oakland  CA",44.4521637,-64.3551639
"San Francisco, CA","San Francisco, CA","San Francisco  CA","San Francisco  CA",46.8443248,-71.2743272
"Arkansas, USA","Arkansas, USA","Arkansas  USA","Arkansas  USA",35.2048883,-92.4479108
"Sandy OR","Sandy OR","Sandy OR","Sandy OR",45.3974065,-122.2614548
"North Las Vegas, NV","North Las Vegas, NV","North Las Vegas  NV","North Las Vegas  NV",36.2005843,-115.1215844
"African Diaspora","African Diaspora","African Diaspora","African Diaspora",37.7864689,-122.4014732
"España","España","España","España",39.3262345,-4.8380649
"Sobonakhona, South Africa","Sobonakhona, South Africa","Sobonakhona  South Africa","Sobonakhona  South Africa",-30.1705606,30.774437
"Panamá","Panamá","Panamá","Panamá",8.559559,-81.1308434
"EX-M","EX-M","EX M","EX M",39.1748426,-6.1529891
"Cyprus","Cyprus","Cyprus","Cyprus",34.9823018,33.1451285
"Trump Is The Storm <U+0001F32A><U+FE0F><U+0001F32A><U+FE0F><U+0001F32A><U+FE0F>","Trump Is The Storm ","Trump Is The Storm ","Trump Is The Storm",,
"South East, England","South East, England","South East  England","South East  England",58.3415711,13.4598268
" Maga<U+0001F1FA><U+0001F1F8><U+0001D49E>s<U+03C5><U+0438><U+0442><U+044F><U+0443> "," Maga "," Maga ","Maga",10.8416007,14.9526862
"Right Behind You","Right Behind You","Right Behind You","Right Behind You",45.4358691,10.9986889
"MN","MN","MN","MN",45.9896587,-94.6113288
"Panama","Panama","Panama","Panama",8.559559,-81.1308434
"London, UK","London, UK","London  UK","London  UK",51.5073219,-0.1276474
"Australia","Australia","Australia","Australia",-24.7761086,134.755
"Idaho, USA","Idaho, USA","Idaho  USA","Idaho  USA",43.6447642,-114.0154071
"Vellakoil, India","Vellakoil, India","Vellakoil  India","Vellakoil  India",10.9511,77.714116
"Ahmedabad, India","Ahmedabad, India","Ahmedabad  India","Ahmedabad  India",23.0216238,72.5797068
"Penn's woods","Penn's woods","Penn s woods","Penn s woods",40.7773795,-73.9691848363861
"Massachusetts, USA","Massachusetts, USA","Massachusetts  USA","Massachusetts  USA",42.3788774,-72.032366
"Brasil","Brasil","Brasil","Brasil",-10.3333333,-53.2
"Wan Chai District, Hong Kong","Wan Chai District, Hong Kong","Wan Chai District  Hong Kong","Wan Chai District  Hong Kong",22.27394695,114.18174874679
"Bharat","Bharat","Bharat","Bharat",22.3511148,78.6677428
"Federal Capital Territory, Nig","Federal Capital Territory, Nig","Federal Capital Territory  Nig","Federal Capital Territory  Nig",,
"Stockton, CA","Stockton, CA","Stockton  CA","Stockton  CA",49.583333,-99.45
"Vegas baby!","Vegas baby!","Vegas baby ","Vegas baby",36.2314853,-115.3308896
"Mumbai, India","Mumbai, India","Mumbai  India","Mumbai  India",18.9387711,72.8353355
"Kendrapara, India","Kendrapara, India","Kendrapara  India","Kendrapara  India",20.50040085,86.4317062279648
"Wuhan","Wuhan","Wuhan","Wuhan",30.5951051,114.2999353
"Bath, England","Bath, England","Bath  England","Bath  England",51.38092635,-2.37418971512966
"Lake Forest, CA","Lake Forest, CA","Lake Forest  CA","Lake Forest  CA",33.6469261,-117.6859213
"Karachi, Pakistan","Karachi, Pakistan","Karachi  Pakistan","Karachi  Pakistan",25.1446897,67.1847767315734
"NV USA","NV USA","NV USA","NV USA",39.5158825,-116.8537227
"New Haven, CT","New Haven, CT","New Haven  CT","New Haven  CT",37.1540069,-76.5617046
"Usa","Usa","Usa","Usa",39.7837304,-100.4458825
"Chicagoland Area","Chicagoland Area","Chicagoland Area","Chicagoland Area",,
"Right Now :: In Your Mind <U+0001F47B>","Right Now :: In Your Mind ","Right Now    In Your Mind ","Right Now    In Your Mind",,
"Kentucky, USA","Kentucky, USA","Kentucky  USA","Kentucky  USA",37.5726028,-85.1551411
"Brooten, MN, USA","Brooten, MN, USA","Brooten  MN  USA","Brooten  MN  USA",45.5010752,-95.1244669
"Twilight Zone, USA","Twilight Zone, USA","Twilight Zone  USA","Twilight Zone  USA",44.0223504,-71.0897032
"the cloud","the cloud","the cloud","the cloud",39.4850226,-97.6705137
"Lagos, Nigeria","Lagos, Nigeria","Lagos  Nigeria","Lagos  Nigeria",6.4550575,3.3941795
"Ohio","Ohio","Ohio","Ohio",40.2253569,-82.6881395
"Toowoomba, Queensland, Aussie.","Toowoomba, Queensland, Aussie.","Toowoomba  Queensland  Aussie ","Toowoomba  Queensland  Aussie",,
"Mental Institution, Takhar, AF","Mental Institution, Takhar, AF","Mental Institution  Takhar  AF","Mental Institution  Takhar  AF",,
"New Delhi","New Delhi","New Delhi","New Delhi",28.6141793,77.2022662
"70364","70364","70364","70364",29.6297583324209,-90.7199791756453
"St. Louis (County), Mo","St. Louis (County), Mo","St  Louis  County   Mo","St  Louis  County   Mo",38.6398744,-90.5188127750124
"Toronto, Canada","Toronto, Canada","Toronto  Canada","Toronto  Canada",43.6534817,-79.3839347
"China","China","China","China",35.000074,104.999927
"Melbourne, Victoria","Melbourne, Victoria","Melbourne  Victoria","Melbourne  Victoria",-37.8142176,144.9631608
"South Elgin IL","South Elgin IL","South Elgin IL","South Elgin IL",41.9941938,-88.2922996
"Louisville, KY","Louisville, KY","Louisville  KY","Louisville  KY",38.2542376,-85.759407
"At my current location","At my current location","At my current location","At my current location",,
"Nashville ,Tennessee ","Nashville ,Tennessee ","Nashville  Tennessee ","Nashville  Tennessee",36.1622296,-86.7743531
"AZ and AR.","AZ and AR.","AZ and AR ","AZ and AR",47.9168412,106.8567062
"Springfield, no specific state","Springfield, no specific state","Springfield  no specific state","Springfield  no specific state",,
"Detroit, MI","Detroit, MI","Detroit  MI","Detroit  MI",42.3315509,-83.0466403
"Atlanta, GA","Atlanta, GA","Atlanta  GA","Atlanta  GA",33.7490987,-84.3901849
"Gettysburg PA","Gettysburg PA","Gettysburg PA","Gettysburg PA",39.8308973,-77.231012
"Robert Krafts massage parlor","Robert Krafts massage parlor","Robert Krafts massage parlor","Robert Krafts massage parlor",,
"Brisbane, Queensland","Brisbane, Queensland","Brisbane  Queensland","Brisbane  Queensland",-27.4689682,153.0234991
"USA/Asia/Europe ","USA/Asia/Europe ","USA Asia Europe ","USA Asia Europe",,
"London and Wirral, Britain","London and Wirral, Britain","London and Wirral  Britain","London and Wirral  Britain",,
"Ephesians6:10-18 Isaiah55 8-9 ","Ephesians6:10-18 Isaiah55 8-9 ","Ephesians6 10 18 Isaiah55 8 9 ","Ephesians6 10 18 Isaiah55 8 9",,
"Pennsylvania USA","Pennsylvania USA","Pennsylvania USA","Pennsylvania USA",40.9699889,-77.7278831
"disintegrating nation","disintegrating nation","disintegrating nation","disintegrating nation",,
"Seoul, Korea","Seoul, Korea","Seoul  Korea","Seoul  Korea",37.5666791,126.9782914
"FOB Canis","FOB Canis","FOB Canis","FOB Canis",,
"New York","New York","New York","New York",40.7127281,-74.0060152
" Missouri"," Missouri"," Missouri","Missouri",38.7604815,-92.5617875
"South GA","South GA","South GA","South GA",33.9463456,-118.200981
"Soon Milwaukee & Vegas","Soon Milwaukee & Vegas","Soon Milwaukee   Vegas","Soon Milwaukee   Vegas",,
"Clearwater, FL","Clearwater, FL","Clearwater  FL","Clearwater  FL",27.9658533,-82.8001026
"ESPAÑA","ESPAÑA","ESPAÑA","ESPAÑA",39.3262345,-4.8380649
"Richmond, B.C.,Canada","Richmond, B.C.,Canada","Richmond  B C  Canada","Richmond  B C  Canada",49.163168,-123.137414
"Civita di Bagnoregio, Italy","Civita di Bagnoregio, Italy","Civita di Bagnoregio  Italy","Civita di Bagnoregio  Italy",42.6279534,12.114371
"British Columbia, Tokyo","British Columbia, Tokyo","British Columbia  Tokyo","British Columbia  Tokyo",49.2554261,-123.1153387
"Canberra","Canberra","Canberra","Canberra",-35.2975906,149.1012676
"Pensacola, FL","Pensacola, FL","Pensacola  FL","Pensacola  FL",30.421309,-87.2169149
"Florida","Florida","Florida","Florida",27.7567667,-81.4639835
"Metroplex","Metroplex","Metroplex","Metroplex",33.578611,-112.13283686141
"Seattle, Washington","Seattle, Washington","Seattle  Washington","Seattle  Washington",47.6038321,-122.3300624
"Parineca, Alabama","Parineca, Alabama","Parineca  Alabama","Parineca  Alabama",,
"uk","uk","uk","uk",54.7023545,-3.2765753
