"location","location2","location3","location4","lon_google","lat_google"
"Panamá, Ciudad de Panamá","Panamá, Ciudad de Panamá","Panamá  Ciudad de Panamá","Panamá  Ciudad de Panamá",-79.5198696,8.9823792
"Miranda. Venezuela","Miranda. Venezuela","Miranda  Venezuela","Miranda  Venezuela",-66.4271499,10.2509303
"Alexandria, VA","Alexandria, VA","Alexandria  VA","Alexandria  VA",-77.0469214,38.8048355
"Monrovia, Ca","Monrovia, Ca","Monrovia  Ca","Monrovia  Ca",-118.0019482,34.1442616
"umuahia","umuahia","umuahia","umuahia",7.4922407,5.5249526
"Venezuela <U+0001F1FB><U+0001F1EA>","Venezuela ","Venezuela ","Venezuela",-66.58973,6.42375
"India - USA ","India - USA ","India   USA ","India   USA",77.1709465,28.593511
"East Hartford, CT","East Hartford, CT","East Hartford  CT","East Hartford  CT",-72.6128339,41.7634219
"City of Sacraments CA","City of Sacraments CA","City of Sacraments CA","City of Sacraments CA",-121.4943996,38.5815719
"Midgard","Midgard","Midgard","Midgard",-84.3514937,34.032857
"Atlanta,Georgia","Atlanta,Georgia","Atlanta Georgia","Atlanta Georgia",-84.3879824,33.7489954
"Barbacena, Brasil","Barbacena, Brasil","Barbacena  Brasil","Barbacena  Brasil",-43.7706811,-21.2219344
"Russia","Russia","Russia","Russia",105.318756,61.52401
"Baton Rouge, LA","Baton Rouge, LA","Baton Rouge  LA","Baton Rouge  LA",-91.1871466,30.4514677
"NOYFB","NOYFB","NOYFB","NOYFB",,
"The Capital, Kuwait","The Capital, Kuwait","The Capital  Kuwait","The Capital  Kuwait",47.9812152,29.3342457
"Almaty","Almaty","Almaty","Almaty",76.8512485,43.2220146
"Central Virginia","Central Virginia","Central Virginia","Central Virginia",-78.948176,37.712327
"Maceió - Alagoas - Br.","Maceió - Alagoas - Br.","Maceió   Alagoas   Br ","Maceió   Alagoas   Br",-35.7089492,-9.6498487
"Kota, India","Kota, India","Kota  India","Kota  India",75.8647527,25.2138156
"Corporate:  Dallas, TX","Corporate:  Dallas, TX","Corporate   Dallas  TX","Corporate   Dallas  TX",-96.8623949,32.8452861
"Neverland","Neverland","Neverland","Neverland",-83.8853411,34.6514983
"Nigg, Scotland","Nigg, Scotland","Nigg  Scotland","Nigg  Scotland",-4.007803,57.717838
"Birmingham, England","Birmingham, England","Birmingham  England","Birmingham  England",-1.890401,52.486243
"West Miami, FL","West Miami, FL","West Miami  FL","West Miami  FL",-80.2956711,25.7560648
"Novato, CA","Novato, CA","Novato  CA","Novato  CA",-122.5697032,38.1074198
"Toca do Saci - Bocaina","Toca do Saci - Bocaina","Toca do Saci   Bocaina","Toca do Saci   Bocaina",-44.32713,-22.6883252
"San Jose","San Jose","San Jose","San Jose",-121.8863286,37.3382082
"Babylon","Babylon","Babylon","Babylon",-90.6351037,38.7584424
"Jacarecanga, Fortaleza","Jacarecanga, Fortaleza","Jacarecanga  Fortaleza","Jacarecanga  Fortaleza",-38.5468709,-3.720779
"New Delhi,India","New Delhi,India","New Delhi India","New Delhi India",77.2090212,28.6139391
"Fort Worth, TX","Fort Worth, TX","Fort Worth  TX","Fort Worth  TX",-97.3307658,32.7554883
"Vatican City","Vatican City","Vatican City","Vatican City",12.453389,41.902916
"Silver Springs, NV","Silver Springs, NV","Silver Springs  NV","Silver Springs  NV",-119.2246073,39.4154714
"Missoula, MT","Missoula, MT","Missoula  MT","Missoula  MT",-113.9940314,46.8721284
"Pangea","Pangea","Pangea","Pangea",-95.9578181,36.1335159
"Utah","Utah","Utah","Utah",-111.0937311,39.3209801
"Meerut, India","Meerut, India","Meerut  India","Meerut  India",77.7064137,28.9844618
"Boston+Miami+Athens","Boston+Miami+Athens","Boston+Miami+Athens","Boston+Miami+Athens",-71.0588801,42.3600825
"M Space Hunter Nebula","M Space Hunter Nebula","M Space Hunter Nebula","M Space Hunter Nebula",,
"mumbai,India","mumbai,India","mumbai India","mumbai India",72.8776559,19.0759837
"Johannesburg, South Africa","Johannesburg, South Africa","Johannesburg  South Africa","Johannesburg  South Africa",28.0473051,-26.2041028
"Right behind you.","Right behind you.","Right behind you ","Right behind you",,
"Pacific Ocean","Pacific Ocean","Pacific Ocean","Pacific Ocean",-124.508523,-8.783195
"Beverly Hills, CA","Beverly Hills, CA","Beverly Hills  CA","Beverly Hills  CA",-118.4003563,34.0736204
"3rd coast","3rd coast","3rd coast","3rd coast",-87.6302778,41.9055556
"Nagpur, India","Nagpur, India","Nagpur  India","Nagpur  India",79.0881546,21.1458004
"Avon, OH","Avon, OH","Avon  OH","Avon  OH",-82.0354225,41.4517093
"RVA","RVA","RVA","RVA",-77.4360481,37.5407246
"Milano","Milano","Milano","Milano",-75.163389,39.9629406
"Jaipur, India","Jaipur, India","Jaipur  India","Jaipur  India",75.7872709,26.9124336
"Naples, Florida","Naples, Florida","Naples  Florida","Naples  Florida",-81.7948103,26.1420358
"Flyover ","Flyover ","Flyover ","Flyover",-93.2428868,44.8543039
"Louisiana","Louisiana","Louisiana","Louisiana",-91.9623327,30.9842977
"Oxford, England","Oxford, England","Oxford  England","Oxford  England",-1.2577263,51.7520209
"Goiânia, Brazil","Goiânia, Brazil","Goiânia  Brazil","Goiânia  Brazil",-49.2648114,-16.6868982
"Payson, AZ","Payson, AZ","Payson  AZ","Payson  AZ",-111.3251355,34.2308684
"Autonomous and free Hong Kong","Autonomous and free Hong Kong","Autonomous and free Hong Kong","Autonomous and free Hong Kong",,
"Nigeria","Nigeria","Nigeria","Nigeria",8.675277,9.081999
"AS ENGINEER-TCS","AS ENGINEER-TCS","AS ENGINEER TCS","AS ENGINEER TCS",-96.8739074,33.1488279
"Not In N.Y. ","Not In N.Y. ","Not In N Y  ","Not In N Y",-73.9886771,40.7565399
"ÜT: 25.780118,-80.132855","ÜT: 25.780118,-80.132855","ÜT  25 780118  80 132855","ÜT  25 780118  80 132855",,
"Delaware, USA","Delaware, USA","Delaware  USA","Delaware  USA",-75.5276699,38.9108325
"Corrupt Illinois ","Corrupt Illinois ","Corrupt Illinois ","Corrupt Illinois",-89.3985283,40.6331249
"NY","NY","NY","NY",-74.0059728,40.7127753
"East Africa Mt kilimanjaro","East Africa Mt kilimanjaro","East Africa Mt kilimanjaro","East Africa Mt kilimanjaro",37.3556273,-3.0674247
"Paris, France","Paris, France","Paris  France","Paris  France",2.3522219,48.856614
"Watertown NY","Watertown NY","Watertown NY","Watertown NY",-75.9107565,43.9747838
"Recife","Recife","Recife","Recife",-34.9286096,-8.0522404
"Bisexual Georgia","Bisexual Georgia","Bisexual Georgia","Bisexual Georgia",-82.9000751,32.1656221
"The Constitution State","The Constitution State","The Constitution State","The Constitution State",-73.087749,41.6032207
"Nova Iguaçu, Brasil","Nova Iguaçu, Brasil","Nova Iguaçu  Brasil","Nova Iguaçu  Brasil",-43.4607419,-22.7561319
"ARKANSAS","ARKANSAS","ARKANSAS","ARKANSAS",-91.8318334,35.20105
"João Pessoa, Brasil","João Pessoa, Brasil","João Pessoa  Brasil","João Pessoa  Brasil",-34.8450118,-7.1194958
"Akure , ondo state , nigeria","Akure , ondo state , nigeria","Akure   ondo state   nigeria","Akure   ondo state   nigeria",5.2057909,7.2571325
"InTheSkies","InTheSkies","InTheSkies","InTheSkies",,
"Mombasa, Kenya","Mombasa, Kenya","Mombasa  Kenya","Mombasa  Kenya",39.6682065,-4.0434771
"Borderland, AZ","Borderland, AZ","Borderland  AZ","Borderland  AZ",-110.9637024,32.1899495
"en cualquier parte del globo","en cualquier parte del globo","en cualquier parte del globo","en cualquier parte del globo",,
"North Eastern Libertardia ","North Eastern Libertardia ","North Eastern Libertardia ","North Eastern Libertardia",-71.0891717,42.3398067
"Arizona, Grand Canyon State <U+0001F525>","Arizona, Grand Canyon State ","Arizona  Grand Canyon State ","Arizona  Grand Canyon State",-111.0937311,34.0489281
"Punta Cana","Punta Cana","Punta Cana","Punta Cana",-68.372535,[phone]
"mobile ","mobile ","mobile ","mobile",-95.93437,36.723521
"America the Beautiful","America the Beautiful","America the Beautiful","America the Beautiful",-95.712891,37.09024
"Rio Verde, Brasil","Rio Verde, Brasil","Rio Verde  Brasil","Rio Verde  Brasil",-50.9196306,-17.7927534
"Abu Dhabi ","Abu Dhabi ","Abu Dhabi ","Abu Dhabi",54.3773438,24.453884
"Texas and Kurdistan","Texas and Kurdistan","Texas and Kurdistan","Texas and Kurdistan",-95.712891,37.09024
"City of London, London","City of London, London","City of London  London","City of London  London",-0.0909852,51.5123443
"kanyakumari tamilnadu","kanyakumari tamilnadu","kanyakumari tamilnadu","kanyakumari tamilnadu",77.5384507,8.0883064
"Cleveland, MS","Cleveland, MS","Cleveland  MS","Cleveland  MS",-90.7248187,33.7440023
"FEMA Region IX","FEMA Region IX","FEMA Region IX","FEMA Region IX",-122.272921,37.8028027
"INDIA","INDIA","INDIA","INDIA",78.96288,20.593684
"Gun Free Zone, Australia","Gun Free Zone, Australia","Gun Free Zone  Australia","Gun Free Zone  Australia",,
"Aryavarta","Aryavarta","Aryavarta","Aryavarta",72.7951586,18.9508765
"Long Beach, CA","Long Beach, CA","Long Beach  CA","Long Beach  CA",-118.1937395,33.7700504
"Salvador, Bahia, Brazil","Salvador, Bahia, Brazil","Salvador  Bahia  Brazil","Salvador  Bahia  Brazil",-38.5016301,-12.977749
"Chennai","Chennai","Chennai","Chennai",80.2707184,13.0826802
"Fairfax, VA","Fairfax, VA","Fairfax  VA","Fairfax  VA",-77.3063733,38.8462236
"Windermere FL","Windermere FL","Windermere FL","Windermere FL",-81.5347952,28.4955593
"In burning hell.","In burning hell.","In burning hell ","In burning hell",,
"nairobi -juba ","nairobi -juba ","nairobi  juba ","nairobi  juba",36.8935477,-1.3129854
"Chennai, India","Chennai, India","Chennai  India","Chennai  India",80.2707184,13.0826802
"Marco Island, FL","Marco Island, FL","Marco Island  FL","Marco Island  FL",-81.7075355,25.9397412
"Denmark","Denmark","Denmark","Denmark",9.501785,56.26392
"Journey matter not the arrival","Journey matter not the arrival","Journey matter not the arrival","Journey matter not the arrival",,
"Emerald City","Emerald City","Emerald City","Emerald City",-122.3320708,47.6062095
"13.0827° N, 80.2707° E","13.0827° N, 80.2707° E","13 0827° N  80 2707° E","13 0827° N  80 2707° E",80.2707,13.0827
"cubao obviously","cubao obviously","cubao obviously","cubao obviously",121.0571541,14.6177663
"Navajo Nation, USA","Navajo Nation, USA","Navajo Nation  USA","Navajo Nation  USA",-109.1880047,36.0672173
"Parts and Destination Unknown.","Parts and Destination Unknown.","Parts and Destination Unknown ","Parts and Destination Unknown",,
" Africa"," Africa"," Africa","Africa",34.508523,-8.783195
"West Bengal, India","West Bengal, India","West Bengal  India","West Bengal  India",87.8549755,22.9867569
"Jammu","Jammu","Jammu","Jammu",76.5761714,33.778175
"Las Vegas, Nevada","Las Vegas, Nevada","Las Vegas  Nevada","Las Vegas  Nevada",-115.1398296,36.1699412
"sa rainbow,pa-slide-slide lang","sa rainbow,pa-slide-slide lang","sa rainbow pa slide slide lang","sa rainbow pa slide slide lang",-77.1945247,41.2033216
"Hyderabad, Andhra Pradesh","Hyderabad, Andhra Pradesh","Hyderabad  Andhra Pradesh","Hyderabad  Andhra Pradesh",78.486671,17.385044
"Quezon City","Quezon City","Quezon City","Quezon City",121.0437003,14.6760413
"yeezus","yeezus","yeezus","yeezus",,
"South by Southwest US of A<U+0001F44D><U+0001F44D>","South by Southwest US of A","South by Southwest US of A","South by Southwest US of A",-97.7427312,30.2770943
"Awka, Nigeria","Awka, Nigeria","Awka  Nigeria","Awka  Nigeria",7.0821162,6.2220043
"Indore, India","Indore, India","Indore  India","Indore  India",75.8577258,22.7195687
"ID NV OR WA MT UT WY HI TX AZ","ID NV OR WA MT UT WY HI TX AZ","ID NV OR WA MT UT WY HI TX AZ","ID NV OR WA MT UT WY HI TX AZ",,
"Lyon, France","Lyon, France","Lyon  France","Lyon  France",4.835659,45.764043
"Uberlândia, Brasil","Uberlândia, Brasil","Uberlândia  Brasil","Uberlândia  Brasil",-48.275484,-18.9127534
"Elsene, België","Elsene, België","Elsene  België","Elsene  België",4.3666294,50.8333432
"De Aar","De Aar","De Aar","De Aar",24.0131202,-30.6766303
"Jamshedpur, India","Jamshedpur, India","Jamshedpur  India","Jamshedpur  India",86.2028754,22.8045665
"Aba Biafra","Aba Biafra","Aba Biafra","Aba Biafra",7.3732655,5.1215877
"Hong Kong- Zurich ","Hong Kong- Zurich ","Hong Kong  Zurich ","Hong Kong  Zurich",8.5386416,47.4135073
"Kingdom of Saudi Arabia","Kingdom of Saudi Arabia","Kingdom of Saudi Arabia","Kingdom of Saudi Arabia",45.079162,23.885942
"motor city","motor city","motor city","motor city",-97.3360651,37.6706764
"Barcelona, Cataluña","Barcelona, Cataluña","Barcelona  Cataluña","Barcelona  Cataluña",2.1734035,41.3850639
"houston, tx, usa","houston, tx, usa","houston  tx  usa","houston  tx  usa",-95.3698028,29.7604267
"Kigali - Rwanda","Kigali - Rwanda","Kigali   Rwanda","Kigali   Rwanda",30.0618851,-1.9440727
"Deportation catapult station<U+0001F44C>","Deportation catapult station","Deportation catapult station","Deportation catapult station",,
"Via Giulio Cesare, 10, Trieste","Via Giulio Cesare, 10, Trieste","Via Giulio Cesare  10  Trieste","Via Giulio Cesare  10  Trieste",13.7547185,45.6447926
"The Potato State","The Potato State","The Potato State","The Potato State",-86.36168,41.5350934
"South Africa and Worldwide","South Africa and ","South Africa and ","South Africa and",22.937506,-30.559482
"Venezuela (Caracas)","Venezuela (Caracas)","Venezuela  Caracas ","Venezuela  Caracas",-66.9036063,10.4805937
"Uttar Pradesh, India","Uttar Pradesh, India","Uttar Pradesh  India","Uttar Pradesh  India",80.9461592,26.8467088
"Guayaquil, Ecuador y España","Guayaquil, Ecuador y España","Guayaquil  Ecuador y España","Guayaquil  Ecuador y España",-79.8969394,-2.1888259
"An Undisclosed bunker ","An Undisclosed bunker ","An Undisclosed bunker ","An Undisclosed bunker",,
"Guayaquil, Ecuador","Guayaquil, Ecuador","Guayaquil  Ecuador","Guayaquil  Ecuador",-79.8890662,-2.1894128
"South of Antarctica","South of Antarctica","South of Antarctica","South of Antarctica",135,-82.862752
"ph","ph","ph","ph",-96.0055776,36.1498952
"Queens, NY","Queens, NY","Queens  NY","Queens  NY",-73.7948516,40.7282239
"Alwar Raj.  India .","Alwar Raj.  India .","Alwar Raj   India  ","Alwar Raj   India",76.6345735,27.5529907
"Gulfport ms","Gulfport ms","Gulfport ms","Gulfport ms",-89.0928155,30.3674198
"Texas!!!!","Texas!!!!","Texas    ","Texas",-99.9018131,31.9685988
"Santos, Brasil","Santos, Brasil","Santos  Brasil","Santos  Brasil",-46.2641966,-23.9913862
"okla","okla","okla","okla",-97.092877,35.0077519
"Alabama, USA","Alabama, USA","Alabama  USA","Alabama  USA",-86.902298,32.3182314
"Texas, United States","Texas, United States","Texas  United States","Texas  United States",-99.9018131,31.9685988
"wuhan","wuhan","wuhan","wuhan",114.305539,30.592849
"Coahuila y Tejas","Coahuila y Tejas","Coahuila y Tejas","Coahuila y Tejas",-101.7068294,27.058676
"Troy, MI","Troy, MI","Troy  MI","Troy  MI",-83.1497751,42.6064095
"The ""T"" of Pennsylvania","The ""T"" of Pennsylvania","The  T  of Pennsylvania","The  T  of Pennsylvania",-75.7595883,41.3139042
"Sacramento, CA","Sacramento, CA","Sacramento  CA","Sacramento  CA",-121.4943996,38.5815719
"República Catalana","República Catalana","República Catalana","República Catalana",2.156766,41.3949047
"Blanchard, OK","Blanchard, OK","Blanchard  OK","Blanchard  OK",-97.6580935,35.1378441
"cinci ohayou","cinci ohayou","cinci ohayou","cinci ohayou",-84.5120196,39.1031182
"Red State, USA","Red State, USA","Red State  USA","Red State  USA",-84.5333151,38.137032
"Conservativeland, Orange Co CA","Conservativeland, Orange Co CA","Conservativeland  Orange Co CA","Conservativeland  Orange Co CA",-117.8311428,33.7174708
"Halifax","Halifax","Halifax","Halifax",-63.5727683,44.6475811
"Carlisle, PA","Carlisle, PA","Carlisle  PA","Carlisle  PA",-77.2002745,40.2010241
"El Paso, Texas Deplorable","El Paso, Texas Deplorable","El Paso  Texas Deplorable","El Paso  Texas Deplorable",-106.4850217,31.7618778
"United States Born Working in Disruptive Environments","United States Born Working in Disruptive Environments","United States Born Working in Disruptive Environments","United States Born Working in Disruptive Environments",,
"Asturias","Asturias","Asturias","Asturias",-5.8593267,43.3613953
"USA Central Time Zone","USA Central Time Zone","USA Central Time Zone","USA Central Time Zone",,
"Connecticut, USA","Connecticut, USA","Connecticut  USA","Connecticut  USA",-73.087749,41.6032207
"Catalunya.","Catalunya.","Catalunya ","Catalunya",1.5208624,41.5911589
"Light City","Light City","Light City","Light City",-76.6058447,39.2882211
"Catalana i ciutadana del món","Catalana i ciutadana del món","Catalana i ciutadana del món","Catalana i ciutadana del món",,
"North Carolina, USA","North Carolina, USA","North Carolina  USA","North Carolina  USA",-79.0192997,35.7595731
"empire","empire","empire","empire",-95.975835,36.139934
"UK","UK","UK","UK",-3.435973,55.378051
"Kerala","Kerala","Kerala","Kerala",76.2710833,10.8505159
"South Florida","South Florida","South Florida","South Florida",-81.5157535,27.6648274
"Barcelona, Catalunya ","Barcelona, Catalunya ","Barcelona  Catalunya ","Barcelona  Catalunya",2.1734035,41.3850639
"PARIS XX","PARIS XX","PARIS XX","PARIS XX",2.3984708,48.8649161
"NativTex/NativAm/Mex/Span etc","NativTex/NativAm/Mex/Span etc","NativTex NativAm Mex Span etc","NativTex NativAm Mex Span etc",,
"Phoenix, AZ","Phoenix, AZ","Phoenix  AZ","Phoenix  AZ",-112.0740373,33.4483771
"Plains","Plains","Plains","Plains",-102.8279888,33.1887135
"Tehran Iran ","Tehran Iran ","Tehran Iran ","Tehran Iran",51.3889736,35.6891975
"Tenterden","Tenterden","Tenterden","Tenterden",0.689122,51.069358
"Alpharetta, GA","Alpharetta, GA","Alpharetta  GA","Alpharetta  GA",-84.2940899,34.0753762
"07960","07960","07960","07960",-74.511172,40.7793504
"Mexico City","Mexico City","Mexico City","Mexico City",-99.133208,19.4326077
"Deep in the <U+2764> ","Deep in the  ","Deep in the  ","Deep in the",-95.712891,37.09024
"u picku materinu","u picku materinu","u picku materinu","u picku materinu",,
"Costa Rica","Costa Rica","Costa Rica","Costa Rica",-83.753428,9.748917
"Trumpville","Trumpville","Trumpville","Trumpville",-116.0544568,34.1649936
"West Palm Beach, FL","West Palm Beach, FL","West Palm Beach  FL","West Palm Beach  FL",-80.0533746,26.7153424
"Colorado","Colorado","Colorado","Colorado",-105.7820674,39.5500507
"why would I tell you?","why would I tell you?","why would I tell you ","why would I tell you",,
"Sant Esteve de las Roures","Sant Esteve de las Roures","Sant Esteve de las Roures","Sant Esteve de las Roures",,
"België","België","België","België",4.469936,50.503887
"Deep & Silent","Deep & Silent","Deep   Silent","Deep   Silent",,
"shadow banned","shadow banned","shadow banned","shadow banned",,
"Oregon","Oregon","Oregon","Oregon",-120.5542012,43.8041334
"Himinbjörg","Himinbjörg","Himinbjörg","Himinbjörg",,
"Greece, UK.","Greece, UK.","Greece  UK ","Greece  UK",23.7453966,37.9764062
"in the East","in the East","in the East","in the East",-95.712891,37.09024
"Mare Undarum","Mare Undarum","Mare Undarum","Mare Undarum",,
"SE, USA","SE, USA","SE  USA","SE  USA",-95.712891,37.09024
"Brooklyn NY","Brooklyn NY","Brooklyn NY","Brooklyn NY",-73.9441579,40.6781784
"Orange County,  CA","Orange County,  CA","Orange County   CA","Orange County   CA",-117.8311428,33.7174708
"USSANews.com ","USSANews.com ","USSANews com ","USSANews com",,
"The United States Of America","The United States Of America","The United States Of America","The United States Of America",-95.712891,37.09024
"Austin area, TX","Austin area, TX","Austin area  TX","Austin area  TX",-97.6114217,30.1229627
"The motherfuckin Everglades ","The motherfuckin Everglades ","The motherfuckin Everglades ","The motherfuckin Everglades",-80.5549561,25.745929
"Caribbean","Caribbean","Caribbean","Caribbean",-78.6568942,21.4691137
"North America","North America","North America","North America",-105.2551187,54.5259614
"Indianapolis","Indianapolis","Indianapolis","Indianapolis",-86.158068,39.768403
"Michigan. Temecula (CA)","Michigan. Temecula (CA)","Michigan  Temecula  CA ","Michigan  Temecula  CA",-85.6023643,44.3148443
"Dublin","Dublin","Dublin","Dublin",-6.2603097,53.3498053
"London, 1965","London, 1965","London  1965","London  1965",-0.1277583,51.5073509
"DC/Northern VA","DC/Northern VA","DC Northern VA","DC Northern VA",-77.555772,38.771177
"Within the Northern Tribes<U+270C><U+0001F3FB>","Within the Northern Tribes","Within the Northern Tribes","Within the Northern Tribes",,
"Cyberspace","Cyberspace","Cyberspace","Cyberspace",-95.6114128,36.3208592
"~the waves~","~the waves~","~the waves~","~the waves~",-80.268598,26.1324659
"SW England","SW England","SW England","SW England",-3.999461,50.7772135
"So Cal","So Cal","So Cal","So Cal",-116.419389,34.9592083
"originally from Scarborough. ","originally from Scarborough. ","originally from Scarborough  ","originally from Scarborough",-0.399752,54.283113
"The Great State of TEXAS!","The Great State of TEXAS!","The Great State of TEXAS ","The Great State of TEXAS",,
"EPTizzle.","EPTizzle.","EPTizzle ","EPTizzle",,
"Parts Unkown","Parts Unkown","Parts Unkown","Parts Unkown",-97.3322299,32.7541798
"Selma, TX","Selma, TX","Selma  TX","Selma  TX",-98.3027079,29.5857242
"Amsterdam, Nederland","Amsterdam, Nederland","Amsterdam  Nederland","Amsterdam  Nederland",4.8945398,52.3666969
"The Virtual Plaza","The Virtual Plaza","The Virtual Plaza","The Virtual Plaza",,
"Huntsville, AL","Huntsville, AL","Huntsville  AL","Huntsville  AL",-86.5861037,34.7303688
"Myrtle Beach/Brunswick","Myrtle Beach/Brunswick","Myrtle Beach Brunswick","Myrtle Beach Brunswick",-78.506915,33.935122
"Maryland","Maryland","Maryland","Maryland",-76.6412712,39.0457549
"Anchorage, AK","Anchorage, AK","Anchorage  AK","Anchorage  AK",-149.9002778,61.2180556
"Ibadan","Ibadan","Ibadan","Ibadan",3.9470396,7.3775355
"Austin","Austin","Austin","Austin",-97.7430608,30.267153
"Louisiana, USA","Louisiana, USA","Louisiana  USA","Louisiana  USA",-91.9623327,30.9842977
"Traversing the 5th dimension","Traversing the 5th dimension","Traversing the 5th dimension","Traversing the 5th dimension",,
"TX","TX","TX","TX",-99.9018131,31.9685988
"West is the best","West is the best","West is the best","West is the best",-81.2174102,37.8013401
"Hillister, Tx","Hillister, Tx","Hillister  Tx","Hillister  Tx",-94.3813066,30.6677037
"Pacific Northwest, USA, by way","Pacific Northwest, USA, by way","Pacific Northwest  USA  by way","Pacific Northwest  USA  by way",,
"Shanghai","Shanghai","Shanghai","Shanghai",121.473701,31.230416
"From Gensokyo","From Gensokyo","From Gensokyo","From Gensokyo",,
"Stanford, California","Stanford, California","Stanford  California","Stanford  California",-122.1660756,37.424106
"Darkest Maine","Darkest Maine","Darkest Maine","Darkest Maine",-68.2733346,44.3385559
"tabarnak","tabarnak","tabarnak","tabarnak",,
"Lake Worth, FL","Lake Worth, FL","Lake Worth  FL","Lake Worth  FL",-80.0684479,26.6167555
"30605","30605","30605","30605",-83.3148018,33.9052071
"People's Republic of Scotland","People's Republic of Scotland","People s Republic of Scotland","People s Republic of Scotland",-4.2026458,56.4906712
"Beautiful Pacific Northwest","Beautiful Pacific Northwest","Beautiful Pacific Northwest","Beautiful Pacific Northwest",-124.508523,-8.783195
"At-large","At-large","At large","At large",-122.2146031,47.9808784
"south meets north","south meets north","south meets north","south meets north",-87.3751004,36.4780533
"L'Alfàs del Pi, Spain","L'Alfàs del Pi, Spain","L Alfàs del Pi  Spain","L Alfàs del Pi  Spain",-0.099664,38.578552
"on an FBI watchlist.","on an FBI watchlist.","on an FBI watchlist ","on an FBI watchlist",,
"Wynantskill NY","Wynantskill NY","Wynantskill NY","Wynantskill NY",-73.644284,42.6967455
"Valley Village, Los Angeles","Valley Village, Los Angeles","Valley Village  Los Angeles","Valley Village  Los Angeles",-118.3841777,34.1633045
"West Region, Singapore","West Region, Singapore","West Region  Singapore","West Region  Singapore",103.7694099,1.3211544
"Shitholefornia, USA","Shitholefornia, USA","Shitholefornia  USA","Shitholefornia  USA",,
"Colorado ","Colorado ","Colorado ","Colorado",-105.7820674,39.5500507
"Dungeons of the SSEU","Dungeons of the SSEU","Dungeons of the SSEU","Dungeons of the SSEU",,
"LaVergne, TN","LaVergne, TN","LaVergne  TN","LaVergne  TN",-86.5819394,36.0156178
"Retired in Tavares, Florida","Retired in Tavares, Florida","Retired in Tavares  Florida","Retired in Tavares  Florida",-81.7053567,28.8045043
"ATX","ATX","ATX","ATX",-97.7493159,30.2649158
"secret illuminati hide out","secret illuminati hide out","secret illuminati hide out","secret illuminati hide out",,
"Hiraeth","Hiraeth","Hiraeth","Hiraeth",,
"Sector ZZ9","Sector ZZ9","Sector ZZ9","Sector ZZ9",,
"Silicon Valley, CA","Silicon Valley, CA","Silicon Valley  CA","Silicon Valley  CA",-122.0575434,37.387474
"North Jersey","North Jersey","North Jersey","North Jersey",-74.4056612,40.0583238
"Pittsburgh","Pittsburgh","Pittsburgh","Pittsburgh",-79.9958864,40.4406248
"Dalton,GA the United States","Dalton,GA the United States","Dalton GA the United States","Dalton GA the United States",-84.9702228,34.7698021
"Roanoke virginia","Roanoke virginia","Roanoke virginia","Roanoke virginia",-79.9414266,37.2709704
"Dallas/ Ft. Worth Area","Dallas/ Ft. Worth Area","Dallas  Ft  Worth Area","Dallas  Ft  Worth Area",-96.9209135,32.7078751
"Washington, D.C.","Washington, D.C.","Washington  D C ","Washington  D C",-77.0368707,38.9071923
"Thurstaston","Thurstaston","Thurstaston","Thurstaston",-3.1329341,53.3493796
"Nan Madol","Nan Madol","Nan Madol","Nan Madol",158.3356402,6.8445704
"CyberSpace","CyberSpace","CyberSpace","CyberSpace",-95.6114128,36.3208592
"THE BANK <U+0001F4B2>","THE BANK ","THE BANK ","THE BANK",-97.0690525,36.1159093
"The Great Lodge Above ","The Great Lodge Above ","The Great Lodge Above ","The Great Lodge Above",-98.8655291,30.2713716
"trapped in America","trapped in America","trapped in America","trapped in America",,
"Mo<U+0441><U+043A><U+0432><U+0430>","Mo","Mo","Mo",-91.8318334,37.9642529
"Tannhäuser Gate","Tannhäuser Gate","Tannhäuser Gate","Tannhäuser Gate",-82.5092468,27.9591274
"In the cockpit ","In the cockpit ","In the cockpit ","In the cockpit",,
"The South","The South","The South","The South",-104.9972222,39.6525
"Minneapolis, MN","Minneapolis, MN","Minneapolis  MN","Minneapolis  MN",-93.2650108,44.977753
"Upstream","Upstream","Upstream","Upstream",-95.930879,41.25472
"Northeast , US","Northeast , US","Northeast   US","Northeast   US",-74.2179326,43.2994285
"Cambridgeshire","Cambridgeshire","Cambridgeshire","Cambridgeshire",0.1218195,52.2052973
"Lahore","Lahore","Lahore","Lahore",74.3587473,31.5203696
"Maharashtra, India","Maharashtra, India","Maharashtra  India","Maharashtra  India",75.7138884,19.7514798
"Chicago/Philadelphia","Chicago/Philadelphia","Chicago Philadelphia","Chicago Philadelphia",-87.6713769,41.9631268
" the spectrum"," the spectrum"," the spectrum","the spectrum",-94.1857578,36.0472215
"*Teleports behind you *","*Teleports behind you *"," Teleports behind you  ","Teleports behind you",,
"Victoria, Australia","Victoria, Australia","Victoria  Australia","Victoria  Australia",144.7851531,-37.4713077
"Pittsburgh, PA","Pittsburgh, PA","Pittsburgh  PA","Pittsburgh  PA",-79.9958864,40.4406248
"N.J.","N.J.","N J ","N J",-74.4056612,40.0583238
"Sweet Home Alabama","Sweet Home Alabama","Sweet Home Alabama","Sweet Home Alabama",-97.7870444,31.1125916
"Bitch Ville","Bitch Ville","Bitch Ville","Bitch Ville",7.427276,49.050415
"Montana USA","Montana USA","Montana USA","Montana USA",-110.3625658,46.8796822
